



route ADD destination_network MASK subnet_mask  gateway_ip metric_cost
route add –p 10.4.7.0 mask 255.255.255.0 10.4.7.1 METRIC 10 IF 7
==>  `IF 7` <==   7...00 50 56 c0 00 08 ......VMware Virtual Ethernet Adapter for VMnet8

route delete 10.4.7.0

===========================================================================


C:\WINDOWS\system32>route print -4
===========================================================================
介面清單
 73...........................寬頻連線
 25...00 ff be 31 c1 4f ......TAP-Windows Adapter V9
 31...00 15 5d b0 8c 7d ......Hyper-V Virtual Ethernet Adapter
 74...00 15 5d 35 e7 7b ......Hyper-V Virtual Ethernet Adapter #2
  9...9e b6 d0 68 53 4d ......Microsoft Wi-Fi Direct Virtual Adapter
  2...ae b6 d0 68 53 4d ......Microsoft Wi-Fi Direct Virtual Adapter #2
 14...4c cc 6a e2 eb 7c ......Killer E2500 Gigabit Ethernet Controller
 21...00 09 0f fe 00 01 ......Fortinet Virtual Ethernet Adapter (NDIS 6.30)
 19...00 50 56 c0 00 01 ......VMware Virtual Ethernet Adapter for VMnet1
  7...00 50 56 c0 00 08 ......VMware Virtual Ethernet Adapter for VMnet8
 23...9c b6 d0 68 53 4d ......Killer Wireless-n/a/ac 1435 Wireless Network Adapter
 11...9c b6 d0 68 53 4e ......Bluetooth Device (Personal Area Network)
  1...........................Software Loopback Interface 1
===========================================================================

IPv4 路由表
===========================================================================
使用中的路由:
網路目的地                 網路遮罩         閘道          介面       計量
          0.0.0.0          0.0.0.0    192.168.168.1  192.168.168.157   4260
          0.0.0.0          0.0.0.0            在連結上    114.32.146.154     36
         10.4.7.0    255.255.255.0            在連結上          10.4.7.1   4270
         10.4.7.1  255.255.255.255            在連結上          10.4.7.1   4516
       10.4.7.255  255.255.255.255            在連結上          10.4.7.1   4516
   114.32.146.154  255.255.255.255            在連結上    114.32.146.154    291
        127.0.0.0        255.0.0.0            在連結上         127.0.0.1   4556
        127.0.0.1  255.255.255.255            在連結上         127.0.0.1   4556
  127.255.255.255  255.255.255.255            在連結上         127.0.0.1   4556
     172.18.224.0    255.255.240.0            在連結上      172.18.224.1   4496
     172.18.224.1  255.255.255.255            在連結上      172.18.224.1   4496
   172.18.239.255  255.255.255.255            在連結上      172.18.224.1   4496
      172.24.16.0    255.255.240.0            在連結上       172.24.16.1   4496
      172.24.16.1  255.255.255.255            在連結上       172.24.16.1   4496
    172.24.31.255  255.255.255.255            在連結上       172.24.16.1   4496
    192.168.137.0    255.255.255.0            在連結上     192.168.137.1   4516
    192.168.137.1  255.255.255.255            在連結上     192.168.137.1   4516
  192.168.137.255  255.255.255.255            在連結上     192.168.137.1   4516
    192.168.168.0    255.255.255.0            在連結上   192.168.168.157   4516
  192.168.168.157  255.255.255.255            在連結上   192.168.168.157   4516
  192.168.168.255  255.255.255.255            在連結上   192.168.168.157   4516
    192.168.220.0    255.255.255.0            在連結上     192.168.220.1   4516
    192.168.220.1  255.255.255.255            在連結上     192.168.220.1   4516
  192.168.220.255  255.255.255.255            在連結上     192.168.220.1   4516


===========================================================================




